modules and torch imported
Index(['GPP', 'Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky',
       'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv',
       'NDWI_band7', 'LAI', 'fPAR', 'hour', 'site_id'],
      dtype='object')
            GPP        Tair     vpd  SWdown  ...       LAI      fPAR  hour  site_id
0 -2.190074e-08  296.539001  12.828     0.0  ...  1.087338  0.419386     4   AR-SLu
1 -2.026436e-08  296.779999  13.112     0.0  ...  1.087338  0.419386     5   AR-SLu
2 -2.037174e-08  296.932007  13.279     0.0  ...  1.087338  0.419386     5   AR-SLu
3 -1.944209e-08  297.049988  13.394     0.0  ...  1.087338  0.419386    20   AR-SLu
4 -1.816712e-08  297.649994  14.536     0.0  ...  1.087338  0.419386    21   AR-SLu

[5 rows x 16 columns]
29283337
Site AR-SLu: X shape = torch.Size([20372, 14]), y shape = torch.Size([20372, 1])
Site AT-Neu: X shape = torch.Size([171481, 14]), y shape = torch.Size([171481, 1])
Site AU-ASM: X shape = torch.Size([64818, 14]), y shape = torch.Size([64818, 1])
Site AU-Cpr: X shape = torch.Size([66576, 14]), y shape = torch.Size([66576, 1])
Site AU-Cum: X shape = torch.Size([34409, 14]), y shape = torch.Size([34409, 1])
Site AU-DaP: X shape = torch.Size([79362, 14]), y shape = torch.Size([79362, 1])
Site AU-DaS: X shape = torch.Size([105397, 14]), y shape = torch.Size([105397, 1])
Site AU-Dry: X shape = torch.Size([74559, 14]), y shape = torch.Size([74559, 1])
Site AU-Emr: X shape = torch.Size([39437, 14]), y shape = torch.Size([39437, 1])
Site AU-GWW: X shape = torch.Size([31274, 14]), y shape = torch.Size([31274, 1])
Site AU-Gin: X shape = torch.Size([46066, 14]), y shape = torch.Size([46066, 1])
Site AU-How: X shape = torch.Size([185511, 14]), y shape = torch.Size([185511, 1])
Site AU-Lox: X shape = torch.Size([12918, 14]), y shape = torch.Size([12918, 1])
Site AU-RDF: X shape = torch.Size([25630, 14]), y shape = torch.Size([25630, 1])
Site AU-Rig: X shape = torch.Size([58789, 14]), y shape = torch.Size([58789, 1])
Site AU-Rob: X shape = torch.Size([15939, 14]), y shape = torch.Size([15939, 1])
Site AU-Stp: X shape = torch.Size([92221, 14]), y shape = torch.Size([92221, 1])
Site AU-TTE: X shape = torch.Size([39792, 14]), y shape = torch.Size([39792, 1])
Site AU-Wac: X shape = torch.Size([45916, 14]), y shape = torch.Size([45916, 1])
Site AU-Whr: X shape = torch.Size([49885, 14]), y shape = torch.Size([49885, 1])
Site AU-Wom: X shape = torch.Size([73086, 14]), y shape = torch.Size([73086, 1])
Site AU-Ync: X shape = torch.Size([23601, 14]), y shape = torch.Size([23601, 1])
Site BE-Bra: X shape = torch.Size([307177, 14]), y shape = torch.Size([307177, 1])
Site BE-Dor: X shape = torch.Size([154053, 14]), y shape = torch.Size([154053, 1])
Site BE-Lcr: X shape = torch.Size([43514, 14]), y shape = torch.Size([43514, 1])
Site BE-Lon: X shape = torch.Size([259048, 14]), y shape = torch.Size([259048, 1])
Site BE-Maa: X shape = torch.Size([75278, 14]), y shape = torch.Size([75278, 1])
Site BE-Vie: X shape = torch.Size([375106, 14]), y shape = torch.Size([375106, 1])
Site BR-Npw: X shape = torch.Size([45497, 14]), y shape = torch.Size([45497, 1])
Site BR-Sa3: X shape = torch.Size([58232, 14]), y shape = torch.Size([58232, 1])
Site CA-ARB: X shape = torch.Size([72595, 14]), y shape = torch.Size([72595, 1])
Site CA-ARF: X shape = torch.Size([72106, 14]), y shape = torch.Size([72106, 1])
Site CA-DB2: X shape = torch.Size([13941, 14]), y shape = torch.Size([13941, 1])
Site CA-DBB: X shape = torch.Size([54342, 14]), y shape = torch.Size([54342, 1])
Site CA-Gro: X shape = torch.Size([160353, 14]), y shape = torch.Size([160353, 1])
Site CA-LP1: X shape = torch.Size([144268, 14]), y shape = torch.Size([144268, 1])
Site CA-NS1: X shape = torch.Size([51206, 14]), y shape = torch.Size([51206, 1])
Site CA-NS2: X shape = torch.Size([53964, 14]), y shape = torch.Size([53964, 1])
Site CA-NS3: X shape = torch.Size([60065, 14]), y shape = torch.Size([60065, 1])
Site CA-NS4: X shape = torch.Size([34252, 14]), y shape = torch.Size([34252, 1])
Site CA-NS5: X shape = torch.Size([59558, 14]), y shape = torch.Size([59558, 1])
Site CA-NS6: X shape = torch.Size([63598, 14]), y shape = torch.Size([63598, 1])
Site CA-NS7: X shape = torch.Size([49640, 14]), y shape = torch.Size([49640, 1])
Site CA-Oas: X shape = torch.Size([238350, 14]), y shape = torch.Size([238350, 1])
Site CA-Obs: X shape = torch.Size([188691, 14]), y shape = torch.Size([188691, 1])
Site CA-Qfo: X shape = torch.Size([117393, 14]), y shape = torch.Size([117393, 1])
Site CA-SF1: X shape = torch.Size([23695, 14]), y shape = torch.Size([23695, 1])
Site CA-SF2: X shape = torch.Size([31828, 14]), y shape = torch.Size([31828, 1])
Site CA-SF3: X shape = torch.Size([30925, 14]), y shape = torch.Size([30925, 1])
Site CA-TP1: X shape = torch.Size([116532, 14]), y shape = torch.Size([116532, 1])
Site CA-TP4: X shape = torch.Size([206088, 14]), y shape = torch.Size([206088, 1])
Site CA-TPD: X shape = torch.Size([94465, 14]), y shape = torch.Size([94465, 1])
Site CH-Aws: X shape = torch.Size([140542, 14]), y shape = torch.Size([140542, 1])
Site CH-Cha: X shape = torch.Size([224392, 14]), y shape = torch.Size([224392, 1])
Site CH-Dav: X shape = torch.Size([361680, 14]), y shape = torch.Size([361680, 1])
Site CH-Fru: X shape = torch.Size([214703, 14]), y shape = torch.Size([214703, 1])
Site CH-Lae: X shape = torch.Size([263325, 14]), y shape = torch.Size([263325, 1])
Site CH-Oe1: X shape = torch.Size([104101, 14]), y shape = torch.Size([104101, 1])
Site CH-Oe2: X shape = torch.Size([268762, 14]), y shape = torch.Size([268762, 1])
Site CN-Cha: X shape = torch.Size([45889, 14]), y shape = torch.Size([45889, 1])
Site CN-Cng: X shape = torch.Size([48379, 14]), y shape = torch.Size([48379, 1])
Site CN-Dan: X shape = torch.Size([30451, 14]), y shape = torch.Size([30451, 1])
Site CN-Din: X shape = torch.Size([43500, 14]), y shape = torch.Size([43500, 1])
Site CN-Du2: X shape = torch.Size([27453, 14]), y shape = torch.Size([27453, 1])
Site CN-Du3: X shape = torch.Size([1215, 14]), y shape = torch.Size([1215, 1])
Site CN-Ha2: X shape = torch.Size([47541, 14]), y shape = torch.Size([47541, 1])
Site CN-HaM: X shape = torch.Size([46410, 14]), y shape = torch.Size([46410, 1])
Site CN-Qia: X shape = torch.Size([45367, 14]), y shape = torch.Size([45367, 1])
Site CN-Sw2: X shape = torch.Size([17647, 14]), y shape = torch.Size([17647, 1])
Site CZ-BK1: X shape = torch.Size([234489, 14]), y shape = torch.Size([234489, 1])
Site CZ-BK2: X shape = torch.Size([87498, 14]), y shape = torch.Size([87498, 1])
Site CZ-KrP: X shape = torch.Size([103426, 14]), y shape = torch.Size([103426, 1])
Site CZ-Lnz: X shape = torch.Size([93240, 14]), y shape = torch.Size([93240, 1])
Site CZ-RAJ: X shape = torch.Size([140396, 14]), y shape = torch.Size([140396, 1])
Site CZ-Stn: X shape = torch.Size([164649, 14]), y shape = torch.Size([164649, 1])
Site CZ-wet: X shape = torch.Size([235732, 14]), y shape = torch.Size([235732, 1])
Site DE-Geb: X shape = torch.Size([304808, 14]), y shape = torch.Size([304808, 1])
Site DE-Gri: X shape = torch.Size([252081, 14]), y shape = torch.Size([252081, 1])
Site DE-Hai: X shape = torch.Size([308183, 14]), y shape = torch.Size([308183, 1])
Site DE-HoH: X shape = torch.Size([93202, 14]), y shape = torch.Size([93202, 1])
Site DE-Hte: X shape = torch.Size([133348, 14]), y shape = torch.Size([133348, 1])
